name,handle,topics,follower_count,to_exclude_pets_food
Jamie Chua 蔡欣颖,ec24m,Photography Travel Fashion Design Celebrities,1200000,0
Diya Vj,diya_menon_official,Modeling Fashion Photography,600900,0
Jeanette Aw 欧萱,jeanetteaw,Food Fashion Lifestyle,413300,1
胡佳琪 Jayley Woo,jiaqiwoo,Fashion Styling Lifestyle,409700,0
Rebecca Lim 林慧玲,limrebecca,Actors Fashion Art Modeling,408400,0
fashion • beauty • travel,atsunamatsui,"Fashion Technology Travel Photography Nature & Outdoors Food & Drink Health & Fitness Hair & Beauty Film, Music & Books",401000,1
Channel NewsAsia,channelnewsasia,Pets Travel Fashion,399600,1
Irene Zhao yuqing,b1gqing,Fashion Modeling Styling Travel Photography Nature & Outdoors Food & Drink Health & Fitness Hair & Beauty Education,370600,1
__𝓣𝓾𝓷𝓰 𝓢𝓱𝓮𝓷𝓰💎,tungsheng.sg,"Entrepreneur Game Fashion Technology Travel Photography Nature & Outdoors Humor Food & Drink Health & Fitness Hair & Beauty Gardening Film, Music & Books Education DIY & Crafts Design Celebrities Cars & Motorcycles Art Architecture Animals & Pets Cooking",349800,1
Taufik Batisah,taufikbatisah,Modeling Fashion,349700,0
SOH PEI SHI 苏培诗,speishi,Fashion Lifestyle Beauty,346800,0
小鱼KIKO • 339K,xiaoyukiko,Geek Comics Anime Design DIY & Crafts Hair & Beauty Food & Drink Fashion Game,341900,1
BOBBY MARES,itsbobbymares,"Cooking Animals & Pets Art Celebrities Design Film, Music & Books Hair & Beauty Humor Nature & Outdoors Photography Travel Technology Fashion",336400,1
World's Finest Food Plating,gourmetartistry,Celebrities Fashion Hair & Beauty,323800,0
Andrea Chong,dreachong,Fashion Styling Lifestyle,305500,0
Carrie Wong 黄思恬,carriewst,Fashion Modeling Lifestyle,297400,0
K I M L I M,kimlimhl,Fashion Lifestyle Design Technology Celebrities Humor,288200,0
Novita Lam,novitalam,Fashion,286300,0
Julie Tan 陈欣淇,julietan_cxq,Actors Modeling Fashion,283100,0
Mongchin Yeoh,mongabong,Art Beauty Fashion,281200,0
"Hi, I’m Aurelia 🕊",aureliang_,Fashion Lifestyle Modeling,275100,0
-fiona xie- *KITTY PONG*,xplacidacidx,Fashion Modeling Art,268800,0
Melissa Celestine Koh,melissackoh,Fashion Lifestyle Architecture Hair & Beauty,267800,0
Katherina-Olivia Lacey,katherinaolivia,Entrepreneur Business Marketing Photography Travel Technology Fashion,250200,0
Nicole Low,nicolekittykatx,Art Fashion Modeling,240300,0
Sylvia Chan,sylsylnoc,Fashion Travel Lifestyle,237300,0
Elegantstyles.net,elegantstylesfashion,Fashion Lifestyle Modeling,236600,0
Zoe Tay鄭惠玉,zoetay10,Fashion Modeling,223900,0
徐彬 Xu Bin,xubin_,Actors Fashion Modeling,216800,0
Ching Ching Cai,littleyetichingching,Modeling Fashion Cooking Animals & Pets Hair & Beauty,213300,1
Hayley Woo 胡佳嬑,hayleywoojiayi,Modeling Fashion Art,210300,0
Ya Hui 雅慧,yahuiyh,Actors Modeling Fashion Music,204900,0
Denise Soong Ee Lyn 🍉,denisesoongeelyn,Fashion,204500,0
★ YUYU ★ twitch.tv/yuyumonster,yuyu.monster,Geek Anime Comics Animals & Pets Art Design DIY & Crafts Hair & Beauty Food & Drink Photography Travel Fashion,203100,1
✘ Rachel Wong 誼恩 ✘,rchlwngxx,Fashion Modeling Lifestyle Photography Travel Technology,196500,0
